Version 4
SHEET 1 1544 680
WIRE 512 -752 -432 -752
WIRE 448 -736 -672 -736
WIRE 480 -720 112 -720
WIRE 448 -704 448 -736
WIRE 480 -704 480 -720
WIRE 512 -704 512 -752
WIRE 32 -448 -160 -448
WIRE 112 -448 112 -720
WIRE 912 -448 192 -448
WIRE -512 -416 -752 -416
WIRE -352 -416 -512 -416
WIRE -64 -416 -352 -416
WIRE -48 -416 -64 -416
WIRE 368 -416 -48 -416
WIRE 784 -416 368 -416
WIRE 800 -416 784 -416
WIRE -64 -368 -64 -416
WIRE -48 -368 -64 -368
WIRE 800 -368 800 -416
WIRE 800 -368 784 -368
WIRE 128 -336 0 -336
WIRE 480 -336 480 -464
WIRE 480 -336 128 -336
WIRE 608 -336 480 -336
WIRE 736 -336 608 -336
WIRE -352 -320 -352 -416
WIRE -352 -320 -368 -320
WIRE 368 -320 368 -416
WIRE 384 -320 368 -320
WIRE -368 -272 -368 -320
WIRE -352 -272 -368 -272
WIRE -48 -272 -48 -320
WIRE 32 -272 16 -272
WIRE 128 -272 128 -336
WIRE 128 -272 112 -272
WIRE 384 -272 384 -320
WIRE 384 -272 368 -272
WIRE 608 -272 608 -336
WIRE 624 -272 608 -272
WIRE 720 -272 704 -272
WIRE 784 -272 784 -320
WIRE -288 -240 -304 -240
WIRE -256 -240 -288 -240
WIRE 320 -240 -256 -240
WIRE -160 -208 -160 -448
WIRE -48 -208 -48 -272
WIRE -48 -208 -160 -208
WIRE 224 -208 208 -208
WIRE 368 -208 368 -224
WIRE 368 -208 224 -208
WIRE 512 -208 368 -208
WIRE 528 -208 512 -208
WIRE 784 -208 784 -272
WIRE 912 -208 912 -448
WIRE 912 -208 784 -208
WIRE -48 -176 -48 -208
WIRE -48 -176 -176 -176
WIRE 32 -176 16 -176
WIRE 720 -176 688 -176
WIRE 784 -176 784 -208
WIRE 912 -176 784 -176
WIRE -352 -160 -352 -224
WIRE -288 -160 -288 -240
WIRE -288 -160 -352 -160
WIRE 32 -160 32 -176
WIRE 224 -160 224 -208
WIRE 224 -160 208 -160
WIRE 512 -160 512 -208
WIRE 528 -160 512 -160
WIRE 688 -160 688 -176
WIRE -48 -128 -48 -176
WIRE 160 -128 144 -128
WIRE 592 -128 576 -128
WIRE 784 -128 784 -176
WIRE -48 -80 -64 -80
WIRE 800 -80 784 -80
WIRE 32 -48 32 -80
WIRE 32 -48 0 -48
WIRE 128 -48 32 -48
WIRE 208 -48 208 -112
WIRE 208 -48 128 -48
WIRE 224 -48 208 -48
WIRE 528 -48 528 -112
WIRE 528 -48 512 -48
WIRE 608 -48 528 -48
WIRE 688 -48 688 -80
WIRE 688 -48 608 -48
WIRE 736 -48 688 -48
WIRE -64 -32 -64 -80
WIRE -48 -32 -64 -32
WIRE 800 -32 800 -80
WIRE 800 -32 784 -32
WIRE 368 0 368 -48
WIRE -512 32 -512 -416
WIRE -256 224 -256 -240
WIRE 320 224 320 208
WIRE 320 224 -256 224
WIRE -512 240 -512 112
WIRE -432 240 -432 -752
WIRE -432 240 -512 240
WIRE -352 240 -352 -160
WIRE 352 240 352 208
WIRE 352 240 32 240
WIRE 416 240 416 208
WIRE 528 240 528 -48
WIRE 528 240 416 240
WIRE 208 256 208 -48
WIRE 384 256 384 208
WIRE 384 256 208 256
WIRE 208 272 208 256
WIRE 528 272 528 240
WIRE -512 288 -528 288
WIRE -336 288 -352 288
WIRE -752 304 -752 -416
WIRE -672 304 -672 -736
WIRE 32 304 32 240
WIRE -432 320 -432 240
WIRE -432 320 -464 320
WIRE -400 320 -432 320
WIRE 208 320 192 320
WIRE 544 320 528 320
WIRE -528 336 -528 288
WIRE -512 336 -528 336
WIRE -336 336 -336 288
WIRE -336 336 -352 336
WIRE 368 352 368 0
WIRE 368 352 256 352
WIRE 480 352 368 352
WIRE 192 368 192 320
WIRE 208 368 192 368
WIRE 544 368 544 320
WIRE 544 368 528 368
WIRE -752 384 -752 368
WIRE -752 400 -752 384
WIRE -672 400 -672 384
WIRE -672 400 -752 400
WIRE -512 400 -512 336
WIRE -512 400 -672 400
WIRE -352 400 -352 336
WIRE -352 400 -512 400
WIRE -48 400 -48 -32
WIRE -48 400 -352 400
WIRE 32 400 32 384
WIRE 32 400 -48 400
WIRE 208 400 208 368
WIRE 208 400 32 400
WIRE 368 400 208 400
WIRE 528 400 528 368
WIRE 528 400 368 400
WIRE 784 400 784 -32
WIRE 784 400 528 400
WIRE 368 416 368 400
FLAG 608 -48 Vop1
FLAG 128 -48 Vom1
FLAG 592 -128 Vim
IOPIN 592 -128 In
FLAG 144 -128 Vip
IOPIN 144 -128 In
FLAG 368 416 0
FLAG 912 -176 Vop
IOPIN 912 -176 Out
FLAG -176 -176 Vom
IOPIN -176 -176 Out
SYMBOL cap 224 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Ccm1.
SYMATTR Value 8.26p
SYMBOL cap 448 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Ccm1
SYMATTR Value 8.26p
SYMBOL Stage1CommonModeFeedback 368 96 R270
SYMATTR InstName CMFB1
SYMBOL cap 16 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C.
SYMATTR Value 5.5p
SYMBOL cap 784 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccm2
SYMATTR Value 2.68p
SYMBOL cap 16 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccm2.
SYMATTR Value 2.68p
SYMBOL nmos4 0 -128 M0
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18µ w=10.35µ ad=3.726p as=3.726p pd=21.42µ ps=21.42µ
SYMBOL pmos4 160 -208 R0
SYMATTR InstName M1
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18µ w=4.14µ ad=1.4904p as=1.4904p pd=9µ ps=9µ
SYMBOL pmos4 0 -416 M0
SYMATTR InstName M7
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18µ w=41.4µ ad=14.904p as=14.904p pd=83.52µ ps=83.52µ
SYMBOL cap 784 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C
SYMATTR Value 5.5p
SYMBOL voltage 32 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 0.7
SYMBOL res 16 -176 R0
SYMATTR InstName R.
SYMATTR Value 290
SYMBOL res 672 -176 R0
SYMATTR InstName R
SYMATTR Value 290
SYMBOL res 384 -64 R90
WINDOW 0 0 56 VBottom 2
